defaultdict(<type 'list'>, {

'P12G': 
[P012G046; ['Female', '70 to 74 years', 'Sex By Age (Two Or More Races) [49]'], 
, P036C001; ['Population in families with a householder who is American Indian and Alaska Native alone', 'POPULATION IN FAMILIES BY AGE (AMERICAN INDIAN AND ALASKA NATIVE ALONE HOUSEHOLDER) [3]']], 

'P37A': 
[P037A002; ['Total', 'Under 18 years', 'AVERAGE FAMILY SIZE BY AGE (WHITE ALONE HOUSEHOLDER) [3] (2 expressed decimals)']
, P037A001; ['Total:', 'AVERAGE FAMILY SIZE BY AGE (WHITE ALONE HOUSEHOLDER) [3] (2 expressed decimals)']
, P037A003; ['Total', '18 years and over', 'AVERAGE FAMILY SIZE BY AGE (WHITE ALONE HOUSEHOLDER) [3] (2 expressed decimals)']], 

'P35H': 
[P035H001; ['Families with a householder who is Hispanic or Latino', 'FAMILIES (HISPANIC OR LATINO HOUSEHOLDER) [1]']], 

'P34D': 
[P034D020; ['In group quarters', 'In nonfamily households', 'Nonrelatives ', 'Not living alone', 'HOUSEHOLD TYPE BY RELATIONSHIP FOR THE POPULATION 65 YEARS AND OVER (ASIAN ALONE) [22]']
, P034D021; ['In group quarters', 'Institutionalized population ', 'Nonrelatives ', 'Not living alone', 'HOUSEHOLD TYPE BY RELATIONSHIP FOR THE POPULATION 65 YEARS AND OVER (ASIAN ALONE) [22]']
, P034D022; ['In group quarters', 'Noninstitutionalized population ', 'Nonrelatives ', 'Not living alone', 'HOUSEHOLD TYPE BY RELATIONSHIP FOR THE POPULATION 65 YEARS AND OVER (ASIAN ALONE) [22]']
, P034D015; ['In households', 'In nonfamily households', 'Male householder', 'Not living alone', 'HOUSEHOLD TYPE BY RELATIONSHIP FOR THE POPULATION 65 YEARS AND OVER (ASIAN ALONE) [22]']
, P034D014; ['In households', 'In nonfamily households', 'Male householder', 'Living alone', 'HOUSEHOLD TYPE BY RELATIONSHIP FOR THE POPULATION 65 YEARS AND OVER (ASIAN ALONE) [22]']
, P034D017; ['In households', 'In nonfamily households', 'Female householder', 'Living alone', 'HOUSEHOLD TYPE BY RELATIONSHIP FOR THE POPULATION 65 YEARS AND OVER (ASIAN ALONE) [22]']
, P034D016; ['In households', 'In nonfamily households', 'Female householder', 'Not living alone', 'HOUSEHOLD TYPE BY RELATIONSHIP FOR THE POPULATION 65 YEARS AND OVER (ASIAN ALONE) [22]']
, P034D019; ['In households', 'In nonfamily households', 'Nonrelatives ', 'Not living alone', 'HOUSEHOLD TYPE BY RELATIONSHIP FOR THE POPULATION 65 YEARS AND OVER (ASIAN ALONE) [22]']
, P034D018; ['In households', 'In nonfamily households', 'Female householder', 'Not living alone', 'HOUSEHOLD TYPE BY RELATIONSHIP FOR THE POPULATION 65 YEARS AND OVER (ASIAN ALONE) [22]']
, P034D010; ['In households', 'In family households', 'Other relatives ', 'Female', 'HOUSEHOLD TYPE BY RELATIONSHIP FOR THE POPULATION 65 YEARS AND OVER (ASIAN ALONE) [22]']
, P034D011; ['In households', 'In family households', 'Nonrelatives ', 'Female', 'HOUSEHOLD TYPE BY RELATIONSHIP FOR THE POPULATION 65 YEARS AND OVER (ASIAN ALONE) [22]']
, P034D012; ['In households', 'In nonfamily households', 'Nonrelatives ', 'Female', 'HOUSEHOLD TYPE BY RELATIONSHIP FOR THE POPULATION 65 YEARS AND OVER (ASIAN ALONE) [22]']
, P034D013; ['In households', 'In nonfamily households', 'Male householder', 'Female', 'HOUSEHOLD TYPE BY RELATIONSHIP FOR THE POPULATION 65 YEARS AND OVER (ASIAN ALONE) [22]']
, P034D009; ['In households', 'In family households', 'Parent-in-law ', 'Female', 'HOUSEHOLD TYPE BY RELATIONSHIP FOR THE POPULATION 65 YEARS AND OVER (ASIAN ALONE) [22]']
, P034D008; ['In households', 'In family households', 'Parent ', 'Female', 'HOUSEHOLD TYPE BY RELATIONSHIP FOR THE POPULATION 65 YEARS AND OVER (ASIAN ALONE) [22]']
, P034D007; ['In households', 'In family households', 'Spouse ', 'Female', 'HOUSEHOLD TYPE BY RELATIONSHIP FOR THE POPULATION 65 YEARS AND OVER (ASIAN ALONE) [22]']
, P034D006; ['In households', 'In family households', 'Householder', 'Female', 'HOUSEHOLD TYPE BY RELATIONSHIP FOR THE POPULATION 65 YEARS AND OVER (ASIAN ALONE) [22]']
, P034D005; ['In households', 'In family households', 'Householder', 'Male', 'HOUSEHOLD TYPE BY RELATIONSHIP FOR THE POPULATION 65 YEARS AND OVER (ASIAN ALONE) [22]']
, P034D004; ['In households', 'In family households', 'Householder:', 'HOUSEHOLD TYPE BY RELATIONSHIP FOR THE POPULATION 65 YEARS AND OVER (ASIAN ALONE) [22]']
, P034D003; ['In households', 'In family households:', 'HOUSEHOLD TYPE BY RELATIONSHIP FOR THE POPULATION 65 YEARS AND OVER (ASIAN ALONE) [22]']
, P034D001; ['People 65 years and over who are Asian alone', 'HOUSEHOLD TYPE BY RELATIONSHIP FOR THE POPULATION 65 YEARS AND OVER (ASIAN ALONE) [22]']
, P034D002; ['In households:', 'HOUSEHOLD TYPE BY RELATIONSHIP FOR THE POPULATION 65 YEARS AND OVER (ASIAN ALONE) [22]']], 

'P18E': 
[P018E008; ['Nonfamily households', 'Householder living alone ', 'Female householder, no husband present', 'HOUSEHOLD TYPE (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE HOUSEHOLDER) [9]']
, P018E009; ['Nonfamily households', 'Householder not living alone ', 'Female householder, no husband present', 'HOUSEHOLD TYPE (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE HOUSEHOLDER) [9]']
, P018E006; ['Family households', 'Other family', 'Female householder, no husband present', 'HOUSEHOLD TYPE (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE HOUSEHOLDER) [9]']
, P018E007; ['Nonfamily households', 'Other family', 'Female householder, no husband present', 'HOUSEHOLD TYPE (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE HOUSEHOLDER) [9]']
, P018E001; ['Households with a householder who is Native Hawaiian and Other Pacific Islander alone', 'HOUSEHOLD TYPE (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE HOUSEHOLDER) [9]']
, P018E004; ['Family households', 'Other family:', 'HOUSEHOLD TYPE (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE HOUSEHOLDER) [9]']
, P018E005; ['Family households', 'Other family', 'Male householder, no wife present', 'HOUSEHOLD TYPE (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE HOUSEHOLDER) [9]']
, P018E002; ['Family households:', 'HOUSEHOLD TYPE (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE HOUSEHOLDER) [9]']
, P018E003; ['Family households', 'Husband-wife family', 'HOUSEHOLD TYPE (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE HOUSEHOLDER) [9]']], 

'P7': 
[P0070009; ['Hispanic or Latino', 'Some Other Race alone or in combination with one or more other races', 'HISPANIC OR LATINO ORIGIN BY RACE (TOTAL RACES TALLIED) [15]']
, P0070006; ['Not Hispanic or Latino', 'Asian alone or in combination with one or more other races', 'HISPANIC OR LATINO ORIGIN BY RACE (TOTAL RACES TALLIED) [15]']
, P0070005; ['Not Hispanic or Latino', 'American Indian and Alaska Native alone or in combination with one or more other races', 'HISPANIC OR LATINO ORIGIN BY RACE (TOTAL RACES TALLIED) [15]']
, P0070008; ['Not Hispanic or Latino', 'Some Other Race alone or in combination with one or more other races', 'HISPANIC OR LATINO ORIGIN BY RACE (TOTAL RACES TALLIED) [15]']
, P0070007; ['Not Hispanic or Latino', 'Native Hawaiian and Other Pacific Islander alone or in combination with one or more other races', 'HISPANIC OR LATINO ORIGIN BY RACE (TOTAL RACES TALLIED) [15]']
, P0070002; ['Not Hispanic or Latino:', 'HISPANIC OR LATINO ORIGIN BY RACE (TOTAL RACES TALLIED) [15]']
, P0070001; ['Total races tallied', 'HISPANIC OR LATINO ORIGIN BY RACE (TOTAL RACES TALLIED) [15]']
, P0070004; ['Not Hispanic or Latino', 'Black or African American alone or in combination with one or more other races', 'HISPANIC OR LATINO ORIGIN BY RACE (TOTAL RACES TALLIED) [15]']
, P0070003; ['Not Hispanic or Latino', 'White alone or in combination with one or more other races', 'HISPANIC OR LATINO ORIGIN BY RACE (TOTAL RACES TALLIED) [15]']
, P0070014; ['Hispanic or Latino', 'Native Hawaiian and Other Pacific Islander alone or in combination with one or more other races', 'HISPANIC OR LATINO ORIGIN BY RACE (TOTAL RACES TALLIED) [15]']
, P0070015; ['Hispanic or Latino', 'Some Other Race alone or in combination with one or more other races', 'HISPANIC OR LATINO ORIGIN BY RACE (TOTAL RACES TALLIED) [15]']
, P0070012; ['Hispanic or Latino', 'American Indian and Alaska Native alone or in combination with one or more other races', 'HISPANIC OR LATINO ORIGIN BY RACE (TOTAL RACES TALLIED) [15]']
, P0070013; ['Hispanic or Latino', 'Asian alone or in combination with one or more other races', 'HISPANIC OR LATINO ORIGIN BY RACE (TOTAL RACES TALLIED) [15]']
, P0070010; ['Hispanic or Latino', 'White alone or in combination with one or more other races', 'HISPANIC OR LATINO ORIGIN BY RACE (TOTAL RACES TALLIED) [15]']
, P0070011; ['Hispanic or Latino', 'Black or African American alone or in combination with one or more other races', 'HISPANIC OR LATINO ORIGIN BY RACE (TOTAL RACES TALLIED) [15]']], 

'P18A': 
[P018A001; ['Households with a householder who is White alone', 'HOUSEHOLD TYPE (WHITE ALONE HOUSEHOLDER) [9]']
, P018A005; ['Family households', 'Other family', 'Male householder, no wife present', 'HOUSEHOLD TYPE (WHITE ALONE HOUSEHOLDER) [9]']
, P018A004; ['Family households', 'Other family:', 'HOUSEHOLD TYPE (WHITE ALONE HOUSEHOLDER) [9]']
, P018A003; ['Family households', 'Husband-wife family', 'HOUSEHOLD TYPE (WHITE ALONE HOUSEHOLDER) [9]']
, P018A002; ['Family households:', 'HOUSEHOLD TYPE (WHITE ALONE HOUSEHOLDER) [9]']
, P018A009; ['Nonfamily households', 'Householder not living alone ', 'Female householder, no husband present', 'HOUSEHOLD TYPE (WHITE ALONE HOUSEHOLDER) [9]']
, P018A008; ['Nonfamily households', 'Householder living alone ', 'Female householder, no husband present', 'HOUSEHOLD TYPE (WHITE ALONE HOUSEHOLDER) [9]']
, P018A007; ['Nonfamily households', 'Other family', 'Female householder, no husband present', 'HOUSEHOLD TYPE (WHITE ALONE HOUSEHOLDER) [9]']
, P018A006; ['Family households', 'Other family', 'Female householder, no husband present', 'HOUSEHOLD TYPE (WHITE ALONE HOUSEHOLDER) [9]']], 

'P17G': 
[P017G001; ['Households with a householder who is Two or More Races', 'AVERAGE HOUSEHOLD SIZE BY AGE (TWO OR MORERACES HOUSEHOLDER) [3] (2 expressed decimals)']
, P017G002; ['Under 18 years', 'AVERAGE HOUSEHOLD SIZE BY AGE (TWO OR MORERACES HOUSEHOLDER) [3] (2 expressed decimals)']
, P017G003; ['18 years and over', 'AVERAGE HOUSEHOLD SIZE BY AGE (TWO OR MORERACES HOUSEHOLDER) [3] (2 expressed decimals)']], 

'P34G': 
[P034G013; ['In households', 'In nonfamily households', 'Male householder', 'Female', 'HOUSEHOLD TYPE BY RELATIONSHIP FOR THE POPULATION 65 YEARS AND OVER (TWO OR MORE RACES) [22]']
, P034G014; ['In households', 'In nonfamily households', 'Male householder', 'Living alone', 'HOUSEHOLD TYPE BY RELATIONSHIP FOR THE POPULATION 65 YEARS AND OVER (TWO OR MORE RACES) [22]']
, P034G015; ['In households', 'In nonfamily households', 'Male householder', 'Not living alone', 'HOUSEHOLD TYPE BY RELATIONSHIP FOR THE POPULATION 65 YEARS AND OVER (TWO OR MORE RACES) [22]']
, P034G016; ['In households', 'In nonfamily households', 'Female householder', 'Not living alone', 'HOUSEHOLD TYPE BY RELATIONSHIP FOR THE POPULATION 65 YEARS AND OVER (TWO OR MORE RACES) [22]']
, P034G010; ['In households', 'In family households', 'Other relatives ', 'Female', 'HOUSEHOLD TYPE BY RELATIONSHIP FOR THE POPULATION 65 YEARS AND OVER (TWO OR MORE RACES) [22]']
, P034G011; ['In households', 'In family households', 'Nonrelatives ', 'Female', 'HOUSEHOLD TYPE BY RELATIONSHIP FOR THE POPULATION 65 YEARS AND OVER (TWO OR MORE RACES) [22]']
, P034G012; ['In households', 'In nonfamily households', 'Nonrelatives ', 'Female', 'HOUSEHOLD TYPE BY RELATIONSHIP FOR THE POPULATION 65 YEARS AND OVER (TWO OR MORE RACES) [22]']
, P034G018; ['In households', 'In nonfamily households', 'Female householder', 'Not living alone', 'HOUSEHOLD TYPE BY RELATIONSHIP FOR THE POPULATION 65 YEARS AND OVER (TWO OR MORE RACES) [22]']
, P034G017; ['In households', 'In nonfamily households', 'Female householder', 'Living alone', 'HOUSEHOLD TYPE BY RELATIONSHIP FOR THE POPULATION 65 YEARS AND OVER (TWO OR MORE RACES) [22]']
, P034G019; ['In households', 'In nonfamily households', 'Nonrelatives ', 'Not living alone', 'HOUSEHOLD TYPE BY RELATIONSHIP FOR THE POPULATION 65 YEARS AND OVER (TWO OR MORE RACES) [22]']
, P034G004; ['In households', 'In family households', 'Householder:', 'HOUSEHOLD TYPE BY RELATIONSHIP FOR THE POPULATION 65 YEARS AND OVER (TWO OR MORE RACES) [22]']
, P034G005; ['In households', 'In family households', 'Householder', 'Male', 'HOUSEHOLD TYPE BY RELATIONSHIP FOR THE POPULATION 65 YEARS AND OVER (TWO OR MORE RACES) [22]']
, P034G002; ['In households:', 'HOUSEHOLD TYPE BY RELATIONSHIP FOR THE POPULATION 65 YEARS AND OVER (TWO OR MORE RACES) [22]']
, P034G003; ['In households', 'In family households:', 'HOUSEHOLD TYPE BY RELATIONSHIP FOR THE POPULATION 65 YEARS AND OVER (TWO OR MORE RACES) [22]']
, P034G001; ['People 65 years and over who are Two or More Races', 'HOUSEHOLD TYPE BY RELATIONSHIP FOR THE POPULATION 65 YEARS AND OVER (TWO OR MORE RACES) [22]']
, P034G009; ['In households', 'In family households', 'Parent-in-law ', 'Female', 'HOUSEHOLD TYPE BY RELATIONSHIP FOR THE POPULATION 65 YEARS AND OVER (TWO OR MORE RACES) [22]']
, P034G008; ['In households', 'In family households', 'Parent ', 'Female', 'HOUSEHOLD TYPE BY RELATIONSHIP FOR THE POPULATION 65 YEARS AND OVER (TWO OR MORE RACES) [22]']
, P034G007; ['In households', 'In family households', 'Spouse ', 'Female', 'HOUSEHOLD TYPE BY RELATIONSHIP FOR THE POPULATION 65 YEARS AND OVER (TWO OR MORE RACES) [22]']
, P034G006; ['In households', 'In family households', 'Householder', 'Female', 'HOUSEHOLD TYPE BY RELATIONSHIP FOR THE POPULATION 65 YEARS AND OVER (TWO OR MORE RACES) [22]']
, P034G022; ['In group quarters', 'Noninstitutionalized population ', 'Nonrelatives ', 'Not living alone', 'HOUSEHOLD TYPE BY RELATIONSHIP FOR THE POPULATION 65 YEARS AND OVER (TWO OR MORE RACES) [22]']
, P034G021; ['In group quarters', 'Institutionalized population ', 'Nonrelatives ', 'Not living alone', 'HOUSEHOLD TYPE BY RELATIONSHIP FOR THE POPULATION 65 YEARS AND OVER (TWO OR MORE RACES) [22]']
, P034G020; ['In group quarters', 'In nonfamily households', 'Nonrelatives ', 'Not living alone', 'HOUSEHOLD TYPE BY RELATIONSHIP FOR THE POPULATION 65 YEARS AND OVER (TWO OR MORE RACES) [22]']], 

'P29H': 
[P029H013; ['In households', 'In family households', 'Parent ', 'Female', 'HOUSEHOLD TYPE BY RELATIONSHIP (HISPANIC OR LATINO) [28]']
, P029H012; ['In households', 'In family households', 'Brother or sister ', 'Female', 'HOUSEHOLD TYPE BY RELATIONSHIP (HISPANIC OR LATINO) [28]']
, P029H015; ['In households', 'In family households', 'Son-in-law or daughter-in-law ', 'Female', 'HOUSEHOLD TYPE BY RELATIONSHIP (HISPANIC OR LATINO) [28]']
, P029H014; ['In households', 'In family households', 'Parent-in-law ', 'Female', 'HOUSEHOLD TYPE BY RELATIONSHIP (HISPANIC OR LATINO) [28]']
, P029H017; ['In households', 'In family households', 'Nonrelatives ', 'Female', 'HOUSEHOLD TYPE BY RELATIONSHIP (HISPANIC OR LATINO) [28]']
, P029H016; ['In households', 'In family households', 'Other relatives ', 'Female', 'HOUSEHOLD TYPE BY RELATIONSHIP (HISPANIC OR LATINO) [28]']
, P029H019; ['In households', 'In nonfamily households', 'Male householder', 'Female', 'HOUSEHOLD TYPE BY RELATIONSHIP (HISPANIC OR LATINO) [28]']
, P029H018; ['In households', 'In nonfamily households', 'Nonrelatives ', 'Female', 'HOUSEHOLD TYPE BY RELATIONSHIP (HISPANIC OR LATINO) [28]']
, P029H010; ['In households', 'In family households', 'Stepchild ', 'Female', 'HOUSEHOLD TYPE BY RELATIONSHIP (HISPANIC OR LATINO) [28]']
, P029H011; ['In households', 'In family households', 'Grandchild ', 'Female', 'HOUSEHOLD TYPE BY RELATIONSHIP (HISPANIC OR LATINO) [28]']
, P029H004; ['In households', 'In family households', 'Householder:', 'HOUSEHOLD TYPE BY RELATIONSHIP (HISPANIC OR LATINO) [28]']
, P029H003; ['In households', 'In family households:', 'HOUSEHOLD TYPE BY RELATIONSHIP (HISPANIC OR LATINO) [28]']
, P029H002; ['In households:', 'HOUSEHOLD TYPE BY RELATIONSHIP (HISPANIC OR LATINO) [28]']
, P029H001; ['People who are Hispanic or Latino', 'HOUSEHOLD TYPE BY RELATIONSHIP (HISPANIC OR LATINO) [28]']
, P029H008; ['In households', 'In family households', 'Biological child ', 'Female', 'HOUSEHOLD TYPE BY RELATIONSHIP (HISPANIC OR LATINO) [28]']
, P029H007; ['In households', 'In family households', 'Spouse ', 'Female', 'HOUSEHOLD TYPE BY RELATIONSHIP (HISPANIC OR LATINO) [28]']
, P029H006; ['In households', 'In family households', 'Householder', 'Female', 'HOUSEHOLD TYPE BY RELATIONSHIP (HISPANIC OR LATINO) [28]']
, P029H005; ['In households', 'In family households', 'Householder', 'Male', 'HOUSEHOLD TYPE BY RELATIONSHIP (HISPANIC OR LATINO) [28]']
, P029H009; ['In households', 'In family households', 'Adopted child ', 'Female', 'HOUSEHOLD TYPE BY RELATIONSHIP (HISPANIC OR LATINO) [28]']
, P029H028; ['In group quarters', 'Noninstitutionalized population ', 'Nonrelatives ', 'Not living alone', 'HOUSEHOLD TYPE BY RELATIONSHIP (HISPANIC OR LATINO) [28]']
, P029H027; ['In group quarters', 'Institutionalized population ', 'Nonrelatives ', 'Not living alone', 'HOUSEHOLD TYPE BY RELATIONSHIP (HISPANIC OR LATINO) [28]']
, P029H026; ['In group quarters', 'In nonfamily households', 'Nonrelatives ', 'Not living alone', 'HOUSEHOLD TYPE BY RELATIONSHIP (HISPANIC OR LATINO) [28]']
, P029H025; ['In households', 'In nonfamily households', 'Nonrelatives ', 'Not living alone', 'HOUSEHOLD TYPE BY RELATIONSHIP (HISPANIC OR LATINO) [28]']
, P029H024; ['In households', 'In nonfamily households', 'Female householder', 'Not living alone', 'HOUSEHOLD TYPE BY RELATIONSHIP (HISPANIC OR LATINO) [28]']
, P029H023; ['In households', 'In nonfamily households', 'Female householder', 'Living alone', 'HOUSEHOLD TYPE BY RELATIONSHIP (HISPANIC OR LATINO) [28]']
, P029H021; ['In households', 'In nonfamily households', 'Male householder', 'Not living alone', 'HOUSEHOLD TYPE BY RELATIONSHIP (HISPANIC OR LATINO) [28]']
, P029H022; ['In households', 'In nonfamily households', 'Female householder', 'Not living alone', 'HOUSEHOLD TYPE BY RELATIONSHIP (HISPANIC OR LATINO) [28]']
, P029H020; ['In households', 'In nonfamily households', 'Male householder', 'Living alone', 'HOUSEHOLD TYPE BY RELATIONSHIP (HISPANIC OR LATINO) [28]']], 

'P10': 
[P0100051; ['Population of four races', 'White: Black or African American: Asian: Native Hawaiian and Other Pacific Islander', 'RACE FOR THE POPULATION 18 YEARS AND OVER [71]']
, P0100050; ['Population of four races', 'White: Black or African American: American Indian and Alaska Native: Some Other Race', 'RACE FOR THE POPULATION 18 YEARS AND OVER [71]']
, P0100053; ['Population of four races', 'White: Black or African American: Native Hawaiian and Other Pacific Islander: Some Other Race', 'RACE FOR THE POPULATION 18 YEARS AND OVER [71]']
, P0100052; ['Population of four races', 'White: Black or African American: Asian: Some Other Race', 'RACE FOR THE POPULATION 18 YEARS AND OVER [71]']
, P0100055; ['Population of four races', 'White: American Indian and Alaska Native: Asian: Some Other Race', 'RACE FOR THE POPULATION 18 YEARS AND OVER [71]']
, P0100054; ['Population of four races', 'White: American Indian and Alaska Native: Asian: Native Hawaiian and Other Pacific Islander', 'RACE FOR THE POPULATION 18 YEARS AND OVER [71]']
, P0100045; ['Population of three races', 'American Indian and Alaska Native: Native Hawaiian and Other Pacific Islander: Some Other Race', 'RACE FOR THE POPULATION 18 YEARS AND OVER [71]']
, P0100046; ['Population of three races', 'Asian: Native Hawaiian and Other Pacific Islander: Some Other Race', 'RACE FOR THE POPULATION 18 YEARS AND OVER [71]']
, P0100047; ['Population of four races', 'Asian: Native Hawaiian and Other Pacific Islander: Some Other Race', 'RACE FOR THE POPULATION 18 YEARS AND OVER [71]']
, P0100048; ['Population of four races', 'White: Black or African American: American Indian and Alaska Native: Asian', 'RACE FOR THE POPULATION 18 YEARS AND OVER [71]']
, P0100049; ['Population of four races', 'White: Black or African American: American Indian and Alaska Native: Native Hawaiian and Other Pacific Islander', 'RACE FOR THE POPULATION 18 YEARS AND OVER [71]']
, P0100062; ['Population of four races', 'American Indian and Alaska Native: Asian: Native Hawaiian and Other Pacific Islander: Some Other Race', 'RACE FOR THE POPULATION 18 YEARS AND OVER [71]']
, P0100061; ['Population of four races', 'Black or African American: Asian: Native Hawaiian and Other Pacific Islander: Some Other Race', 'RACE FOR THE POPULATION 18 YEARS AND OVER [71]']
, P0100060; ['Population of four races', 'Black or African American: American Indian and Alaska Native: Native Hawaiian and Other Pacific Islander: Some Other Race', 'RACE FOR THE POPULATION 18 YEARS AND OVER [71]']
, P0100066; ['Population of five races', 'White: Black or African American: American Indian and Alaska Native: Native Hawaiian and Other Pacific Islander: Some Other Race', 'RACE FOR THE POPULATION 18 YEARS AND OVER [71]']
, P0100065; ['Population of five races', 'White: Black or African American: American Indian and Alaska Native: Asian: Some Other Race', 'RACE FOR THE POPULATION 18 YEARS AND OVER [71]']
, P0100064; ['Population of five races', 'White: Black or African American: American Indian and Alaska Native: Asian: Native Hawaiian and Other Pacific Islander', 'RACE FOR THE POPULATION 18 YEARS AND OVER [71]']
